Alexandria,Creative Sanctuary 765,847-691-0193,https://www.facebook.com/creativesanctuary765/,300,indie,,,,,,,,,,,,
Anderson,Hoosier Park Racing & Casino,(765) 642-7223,http://www.hoosierpark.com/,800,rock,country,,,,,,,,,,,
Anderson,Paramount Theatre Center,765-642-1234,http://homegrownhoosierfilmfestival.com/about_paramount.html,500,dance,ballet,concert,classical,,,,,,,,,
Anderson,Reardon Auditorium,Anderson University,765-641-4145,http://www.anderson.edu/reardon/about.html,2200,theatre and musical performances,,,,,,,,,,,
Anderson,Riley Party Barn,765-643-6213,http://www.therileypartybarn.com/,350,country and rock,,,,,,,,,,,,
Anderson,York Performance Hall,800-428-6414,http://www.anderson.edu/music-theatre-dance/york,325,orchestral,choir,dance,theatre,,,,,,,,,
Ashland,Club 42,(419)289-9986,https://www.facebook.com/Club42-Bar-Grill-348309781953919/,capacity not given,various styles of music,,,,,,,,,,,,
Bean Blossom,Bill Monroe Music Park & Campground,(800) 414-4677,www.billmonroemusicpark.com,country,bluegrass,,,,,,,,,,,,
Bedford,Little Theatre of Bedford,(812)279-3009,www.ltb.org/,Capacity not given,various styles of music including musicals and theatrical performances,,,,,,,,,,,,
Benton Harbor,Livery Brew,269-925-8760,http://liverybrew.com/,100+,Acts of all kinds.,,,,,,,,,,,,
Bloomington,Bear's Place,812-339-3460,http://www.bearsplacebar.com,?,jazz,,,,,,,,,,,,
Bloomington,Bluebird Nightclub,812-336-3984,http://www.thebluebird.ws/,rock,cover bands,,,,,,,,,,,,
Bloomington,Buskirk-Chumley Theater,812-323-3020,http://www.buskirkchumley.org/index.php/about-the-bct,?,all music genres,,,,,,,,,,,,
Bloomington,Indiana University Auditorium,812-855-11031,http://www.iuauditorium.com,3154,concerts,shows,,,,,,,,,,,
Bloomington,Ivy Tech John Waldron Arts Center,812-330-4400,http://www.ivytech.edu/bloomington/waldron/index.html,200,rock,country,jazz,,,,,,,,,,
Bloomington,Kilroy's Dunnkirk,812-822-1483http://kilroys-dunnkirk.com/,?,rock,country,,,,,,,,,,,,
Bloomington,Musical Arts Center,812-855-4848,http://music.indiana.edu/about/performance-halls/,1500,concerts,comedies,,,,,,,,,,,
Bloomington,Rhino's All Ages Music Club,812-333-3430,http://rhinosyouthcenter.org/?page_id=24,150,youth music,,,,,,,,,,,,
Bloomington,Salt Street Brewery,812-277-8277,http://www.saltcreekbrewery.com/,?,rock,country,,,,,,,,,,,
Bloomington,Sycamore Farm,812-824-2950,http://sycamorefarmbloomington.com/,?,hosts events,can hold a concert,,,,,,,,,,,
Bloomington,The Back Door,812-333-3123 https://www.facebook.com/backdoorbloomington,?,night life,rock,country,,,,,,,,,,,
Bloomington,The Players Pub,812-334-2080,http://theplayerspub.com/,?,restaurant,bar,,,,,,,,,,,
Bloomington,The Pourhouse Cafe,812-339-7000,http://www.thepourhousecafe.com/,?,country,live music,,,,,,,,,,,
Bloomington,The Runcible Spoon,http://www.runciblespoonrestaurant.com,50,jazz,country,,,,,,,,,,,,
Bloomington,The Venue,812-339-4200,http://thevenuebloomington.com/,?,all kinds of music,,,,,,,,,,,,
Bloomington,Uncle Fester's,812-323-1023,http://www.festered.net,130,bar,variety of music,,,,,,,,,,,
Bloomington,Video Saloon,812-333-0064,N/A,dive bar,any live music,,,,,,,,,,,,
Bloomington,The Bishop,812-333-4700,http://www.thebishopbar.com,200,variety of music,,,,,,,,,,,,
Broad ripple,Birdys Bar and Grill,317.254.8971,http://www.birdyslive.com,we cater to all music types.,,,,,,,,,,,,,
Broad Ripple,Kilroy's Bar & Grill,3172577849,http://www.kilroysindy.com,great place to listen to popular music and network. Also live performances.,,,,,,,,,,,,,
Broad Ripple,Latitude 360,latitude360.com,Tons of different bands with a big dance floor,,,,,,,,,,,,,,
Broad ripple,spin nightclub,317.257.0000,http://www.myspace.com/spinindy,rock,rap,bluegrass.,,,,,,,,,,,
Broad Ripple,The District Tap,thedistrictindy.com,Lots of live music with all sorts of bands,,,,,,,,,,,,,,
Broad Ripple,The Upper Room,3176023753,http://m.yelp.com/biz/the-upper-room-indianapolis,learn to dance,eat a great meal,and watch live performances here.,,,,,,,,,,,
Broad Ripple,Casba Night Club,317-251-3138,http://www.casbaindy.com/,450,EDM,Hip Hop,Rap,,,,,,,,,,
Broad Ripple,Kilroys,317-257-7849,http://www.kilroysindy.com/,400,Trap,edm,country,rock,pop,hip hop,rap.,,,,,,
Broad Ripple,Land Sharks,317-254-8157,http://land-sharks.com/,300,Trap,edm,country,rock,pop,hip hop,rap,,,,,,
Broad ripple,Monkey's Tale,317.253,2883,http://themonkeystale.net,local and regional bands. Karaoke.,,,,,,,,,,,,
Broad Ripple,Rock Lobster,317-253-5844,http://www.rocklobster.ws/,350,rock,pop,rap,,,,,,,,,,
Broad Ripple,The Warehouse,,http:/www.warehouse.com,,,,,,,,,,,,,,
Broad Ripple,Vogue Nightclub,317-259-7029,http://www.thevogue.com/,350,Trap,edm,country,rock,pop,hip hop,rap,,,,,,
Broad RippleThe Red Room,theredroomindy.com Dance club with a good amount of space,,,,,,,,,,,,,,,,
Broadripple,Brothers Bar and Grill,317-252-5530,http://www.brothersbar.com/corporate_home.cfm?CFID=8837758&CFTOKEN=10a5b46eda1037ea-EF3480C5-F209-815F-CEF9C6625D5574EF,400,EDM,Hip Hop,Rap,Pop/Rock,,,,,,,,,
